OBJECTID,english_ro,RoadClass,LandUse,priority_score,query_lon,query_lat,mapillary_has_coverage,mapillary_image_count,mapillary_image_id,mapillary_captured_at,mapillary_compass_angle,mapillary_is_pano,mapillary_image_lon,mapillary_image_lat,mapillary_thumbnail_url,sidewalk_present,crossing_present,school_or_market_context,transit_stop_context,pedestrian_activity_visible,speed_sign_visible,notes
15807,Udon Ratthaya Expressway,motorway,URBAN,0.9901204088704088,100.5432377,13.9018303,1,481,811328303124630.0,1543701431465.0,16.442687988281,False,100.54324865341187,13.901669684124556,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-JdfTP2mMNEWBA0ksvjF9SdhP6V_f1UepSuSakimn-7fdxbh9F2Fzv3VnSmlYnNlaMnWdeZRprmg0k0z1IBo-7p5I26sXk1g9-qd5GbxAvqjmWUm7y3kjLyB16ueMhvXAs0D3w2GDJdkuqsvco4Q?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=Jw0gD6MdkvqAfPqNzkWHpA&_nc_oc=AdrNfvulR3USYDCNJtQu-42kCY3b5ARd9am1VghuOn7TN2TNL9dEzU3AlKdBONI7wJ4&ccb=10-5&oh=00_Af-GBp-uI-4GNUENOEP4ql7NSavcOzu-trcWBwIq2RKTRg&oe=6A586238&_nc_sid=201bca,,,,,,,
16367,Prachim Ratthaya Expressway,motorway,URBAN,0.987110187110187,100.4258304,13.799194,1,59,859717980409892.0,1770984100733.0,280.0460563468721,False,100.4263687133789,13.798531985886044,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8d3W_-JN9-SIKF6qJ475pkWVbKrtlgxE6fgo7KagKeFmW7UqAg-gxHWq86pWwVRCSik3nTBGkyxLwXxBop95RRP3QqJCmX2QuObHwfNoG5yKtavtfh2VHf3FUOwGjFTzO-KSfTDoYvRMI7haI_uKc?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=xOBo-NQkXa0SNwj3R_LvaQ&_nc_oc=AdosUY_oURp1hKHgmA1xTikJ67FkLtcZPiDpzwM4sU-TrMv94I6llFVsAXcdWd38r6E&ccb=10-5&oh=00_Af_ch1dUfMjDBUm7eggk-ip8OyqbUJf5ubgBWuj4EeOaXQ&oe=6A5875AA&_nc_sid=201bca,,,,,,,
16369,Prachim Ratthaya Expressway,motorway,URBAN,0.9848925848925849,100.5499176,13.8112534,1,3663,1464357001790695.0,1770751357800.0,15.454981853530967,False,100.54983079433441,13.811013860711498,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-cno4pPrjHOI8J8AnGOGnxDAL3KMF89dSCw83C-lJw3lMKIErPcefnL41NJGYEhsOrmd__5HoeZCKDpS-srY0KDjTPO_-YUpbs2nLbWK5uOHG-s7pqcu955L5HZ9P8oWvoWMsqRw78xnKom3DEUBQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=U9qoZHAGxptuijB0vl_h4A&_nc_oc=AdrOGj6cO9eMidDOcEvughEJEDGpZN75uom1Xp9-M_m6s27uhnhZHnTK53OTGIch1Nk&ccb=10-6&oh=00_Af-0R-yShAGS3jHNwMDbo7-n8l5bVzhYy3cGBD8vCa2LNA&oe=6A587852&_nc_sid=201bca,,,,,,,
178,Buraphawithi Expressway,motorway,URBAN,0.9846110533610534,101.00488587,13.48893451,1,526,3950834061630243.0,1540994744175.0,201.4626062814,False,101.0047173500061,13.488168310245428,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-Mgsq8Ari4LYTH9IMD5TqSSGdK0NXMbiThTftENLZ5_8WfEmcQCVRArsrIQmONI_z3Gv2-qQY635tQ5l6nzEg97GN9KtV4xdXJth7a0sPJb9thk-0fCZvlZKMGZ76elD8bK__BP65hAi5cAn6rOQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=1i38y2pHCzEG2bhoFANROA&_nc_oc=AdrV3DL1RwNDVfPim6Bjn9t1lZs9xGBWA9CgqV5CoBo5VuJ9pNgyuUkoE-PHlZCz3Bo&ccb=10-5&oh=00_Af-qu5pI_4rq0KaK1RIqZ0tjwS57pC6uIHFtY0yEgRLtiw&oe=6A584865&_nc_sid=201bca,,,,,,,
36078,Phetkasem Road,trunk,RURAL,0.9840306652806652,98.4261369,8.3338412,1,21,955950325166819.0,1533943324289.0,37.979583740234,False,98.42596650123596,8.333625265797693,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An87RMQiYu-uw-hBCO54CAmBO1-sTVjN3r_LlG1WPsycwwokSkZJfZL46lW7l-JgvxTBuNd8AQHXgoXIR7A9PjUUmJ3-xRbt7MDULLFaxTfl6a5cxbm_ZGahkrVuFg1EpBW4DCAqnhEvkYkDZdB8FtQ?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=3qArsU6RMTArW9NX0PHcHw&_nc_oc=AdqspwDL8OBv2Gt5Pt41Q332fTgLvcSpVit1nWullsUtofHo5yqIvTi_4FxMEEoyJlI&ccb=10-5&oh=00_Af-ddBdpovDPi_2mwq0YvO1rwwdSBwTRzlbLQBMzUzVL9Q&oe=6A586898&_nc_sid=201bca,,,,,,,
17519,Asian Highway,trunk,URBAN,0.9834719334719334,100.35200968,14.99199584,1,237,1308334241220694.0,1777425034757.0,332.05158049387904,False,100.35204470157623,14.992079402075063,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-R-Lz9PsfVZrcz_d827VMV9Ade33eeIV3oXZuPJMhpKgXVFcJ50yqZOA5n5j1ZnCnHH--A3nnzMjq627H4N8ohai0LEtQTPIYs5t9KI01ih3RqIHJrQOTBdb0_7shaGeke7u2WO9WMcOrO9KVrpQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=bVbmReGS_IAT04VGmCvG-g&_nc_oc=AdpgHL_uELWLHstPYGWz0Q15LbaKjpkO-6_W5zeKBG44JypjTuoWpvPSi36ua4LIp_Q&ccb=10-5&oh=00_Af8oI8W_W4wzvgGLOcyu8sWhpO-IwKDnx5DLBrnfSTIVcA&oe=6A5855D4&_nc_sid=201bca,,,,,,,
35515,Chalong Rat Expressway,motorway,URBAN,0.982661988911989,100.6890981,13.8974356,1,1524,603789171014656.0,1580077643000.0,-1.0,False,100.68851172924042,13.897321554941996,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-RK3SO5reazLz6wJ5OWpewAaobDIUNmegYxV1gOI-Fow-os0w6uT9MelAO2R-12MaLRzyXmbzQlHCA-0VutxlnC51Gv0rZ6v5iAEvag6AGy1ctRWXI5LpFqLsqlB7MtDDji2y7TcVuwiYK8iyRCQ?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=OU1g6hy3lX19feT1cGnNiA&_nc_oc=Ado0AqgDBxTB4iOQhocrVuYeoVznQ1txCzbHLRRryE81XQi5nYgs_VlP3hfhvUhytcQ&ccb=10-5&oh=00_Af-UdzXUYOe7lfEIKC8Ijv7BEhL0IBap_Q79DgnDUqdTjA&oe=6A587344&_nc_sid=201bca,,,,,,,
15808,Udon Ratthaya Expressway,motorway,URBAN,0.9822981635481636,100.5569967,14.1452312,1,198,1641313443817124.0,1777314619624.0,122.57885591787596,False,100.55720150470734,14.14520034362397,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8DNzUlBWnjOhzQVZBQwtZ2E6attmEaKMUDf-mqWmKBY3c5TnlMFmUS85ARYtCrZ2v1YmyQxdgyNieR08sKaWJbDB5xg8tNwAHD89m7VgoNQMaA9xLh6lChN5hSCWSm4JhlYTYQR1a38Kn96OkaLno?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=psKS18iV76pqPY8_4q3VTw&_nc_oc=AdpspmCyKNBqgArS6SUHfSNiTYMDZ9swPPq2E5r_x1r9CXmQLdmYpI0fDeHAsBfqlXI&ccb=10-5&oh=00_Af9PLgraNLY0X7YZ3InUfIyoOpaS2T7SgXleAoezvjl7tQ&oe=6A587694&_nc_sid=201bca,,,,,,,
32459, ,motorway,URBAN,0.9821357415107415,100.6714758,13.655475,1,1882,468383297588869.0,1553968300500.0,0.0,False,100.67182302474976,13.65589650267708,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-fKajA28bl1Q6jAx1x_JUSSwmTJ9EjOM1sgB2qwAJ2ZaXkLb7iFMJNvze7YFxJzACgAZg-PpHHhkoLGD0RWJlHuzPOkRyLThA-QfU_v7hGSX7hlcVVsB0UQ7QKGtUwvb_TIqNCrAryKgsYEr7WbNM?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=_uzcZeRpnGhw_IiWzV1xeg&_nc_oc=Adpw6ENnuaa_vYhP_q6k59REhziMTps31VZDHbyn9CFLFB8c_VDcciP9LeMXO9KArAE&ccb=10-5&oh=00_Af9Ny5BEFf-ehs6yMykiZHGMyFcvCcbbOOM_sN5EsvKQMQ&oe=6A585733&_nc_sid=201bca,,,,,,,
17498,Asian Highway,trunk,URBAN,0.9802191614691615,100.31363238,15.07532886,1,241,1380863312285039.0,1553677055088.0,137.20125244054,False,100.31307756900787,15.075920362568311,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-ouekQsJW833CUhH_ACP_QLBuzLVoj554MGYxSqjrYf_GCnqArjIrK2gF70cEB1KeJd8A5Ta5KPCwyAKIKMHu7IMNaAt3X8q8xGWIyQvJhLlkf-1CLQXsMIYiG6kMvw07kyo30-YQYnkspbEKLnQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=oUEWLvraPWofTRNqdyf5cQ&_nc_oc=AdqByT7HR4nftyF8oI8noYHZ7CMQAVQK_xURQpJlYwQSMCw1gz0HXPo6F1cIrnEh4N8&ccb=10-5&oh=00_Af-REeX_ReN9eTUvP6toMKGKM1zvItQo5k9bSjd0COLW3w&oe=6A586002&_nc_sid=201bca,,,,,,,
34226,Srinagarindra-Rom Klao Road,secondary,URBAN,0.9802040020790019,100.7193598,13.7542672,1,168,798321852955035.0,1761210774160.0,270.9996840417503,False,100.71949124336243,13.754209687604316,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_7iBohPe2laB1prUAa3MQkexGhDgCRkESuAqEGCG-PokD4bQjtPtCQ2ykSRgAIYjFz4L8HJ8Fir_Pf1vrfM70oGZXIpLPNogmoVGMvm97k1TVGrfIhuzjSMxYoH7g8YMmREM9PvcJKcw_eOZpljjtz?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=P10_iZthSNvbvvX5T81QXw&_nc_oc=Adqf1Yc1M2QEKVJ1kE7EAXgPafA46IS2ZdzKIZ6lRMsCXrTC9fyqt1yKmjQHJ0P-e00&ccb=10-6&oh=00_Af98JGI3hwz79k1lOawgqzZkv8_T68bEp_sfODqKzOYyEg&oe=6A585934&_nc_sid=201bca,,,,,,,
36236,Phetkasem Road,trunk,RURAL,0.9801888426888427,99.86665344,13.13053952,1,1050,1812508026374023.0,1773089352033.0,294.6281738899887,False,99.8662805557251,13.130622932579925,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_xGRKfb5hwPKP6-ZI5qjcK2QIMEvSZLy1zW7w-TicwGQR4RxGO_xi4LDdAJASEsR0rZ1cblbuoHo4tP6vDYEHVfGoeeIiwzOKkln_60tG9JFecXptlcWrIzDsNhQduT5d9gbFF27d3MA5ujvug1wQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=pWW5jgE07f9GoJDBajgomw&_nc_oc=AdqZttCECq-_kWLJNkBjYjGOSgPSh7t4SFLCslU3nQDUZUgg9fLNOmDQ6VAYRtZe9gk&ccb=10-5&oh=00_Af_2sWo-H4pCIw8OPprzIpcaSW6enhrYzfRXkiGKEjR0Bg&oe=6A58492A&_nc_sid=201bca,,,,,,,
16079,Phahon Yothin Road,trunk,RURAL,0.98011088011088,99.47716029,16.52532962,1,30,510339256670815.0,1578376667892.0,341.31433105469,False,99.47693645954132,16.52612080788846,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An918xMUl6rDpIV13Q49byGUtHgjOtevyVJhwQFF7_0xeQ8ENOZSYpS8uoOCYSUcFAKSilssDHL9TeXL5T-eRT_HlipnCVUtX_uDMf_hxlL0l62z17pMwRjV3w8w-Zn09B9jDcUYhpOAP0hOlWBRlQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=j553DVJM5CAUy0JfF8y3wg&_nc_oc=Adq4hdLqaajhhtrW7tQFtnR9eDMupZ_CAKvpRq1SFazzBoyxaLskFb-ndnSiHaXBYzQ&ccb=10-6&oh=00_Af-LdaXDkDYrwqYR6J63hKRnvMwp1inYTdajfJTYZgN9_g&oe=6A5877E2&_nc_sid=201bca,,,,,,,
35740,Mittraphap Road,trunk,RURAL,0.9791666666666665,101.0502108,16.7696374,1,435,1483704319912790.0,1774731104800.0,282.83378022837417,False,101.0496175289154,16.769658649151822,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8Vh4plrYxcU8yt9WH2SHUSI-GOgGVmnOfvRVS7YqUR6pO6cu-BJ-snX-bOj2mdvm2hphQEcxH5MssXViO5zQJ4dNCpqiHg-cRyU97cGDzqhQy0og2Q4Oqs1oLp19DMqCl7jcSlSY7CrXY70nvNeA?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=dFRJrqECY7L10TdHDfYk8Q&_nc_oc=AdofJ0Lx5KYulgsPujJG6qOX0jS1L_EvSp8dHWslAuM26ff74RJo_nlJB9j6QhRW8gg&ccb=10-5&oh=00_Af-PiSMrA6eon7zi6l3KI3d24risPSJKGOE3ZCeoqDKm7Q&oe=6A5847B4&_nc_sid=201bca,,,,,,,
35516,Chalong Rat Expressway,motorway,URBAN,0.9790323977823978,100.5942379,13.70544,1,453,220033866549995.0,1532160045188.0,210.48972117672,False,100.5947470664978,13.705876470397172,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_fzBcc03isyTI2LHASssbWhCxr1osg4mEiRGijO9VojGjYrwE7pswu1H4W1SZ-26GZYd_rVCybYSZc-UHyeAU2G9eyXwy3l5JCA-e4aY8s5If9CdQenJiFLkBtmSmnr7hZdKpzBtKJ4ZygURYNH40?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=yztjvxSWm4NYKW0lN_2OuA&_nc_oc=AdrTfrawHOtQdXlc3MgRt39MbnODPH2hHqMqxA2KervPPw1STGBdQC3VTPq4VTfTdh0&ccb=10-5&oh=00_Af_PNskrzCCxHqVNQKsBTLkOl0B4OqKo2hBfLU0oJygDKA&oe=6A58708C&_nc_sid=201bca,,,,,,,
47675, ,secondary,RURAL,0.97876386001386,100.6908401,18.0475315,0,0,,,,,,,,,,,,,,
36082,Phetkasem Road,trunk,RURAL,0.9783307345807346,98.50832367,8.42948589,1,20,2900123193608818.0,1577857170808.0,242.14485168457,False,98.5079026222229,8.429249013553303,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-5XJ0X7G2r639X-Y7jnPpFExQeBXWtCO1zatOdSHroMdErzGQ1sO3n04onMBCph2zm20KTedwGvm_gaBS8iWvd-5vPobgWl8iidKvxQK0EEo_w3wzt9K5i6xeEvbr43u4aj7pL-LR8kOOUvRL-aQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=WKK3MxS_V-TwZE8HjNynNQ&_nc_oc=Adr6yGn00uRVS5C3CYi35G8Xn_aMqI1wgXtnrBlQx9TrD0mdgNanzG-Oi9k4aJZpLIc&ccb=10-5&oh=00_Af-a9EUIr6k1gTaonGpSK81OI5A43deiZRKhBbCZfEy7HQ&oe=6A5879E3&_nc_sid=201bca,,,,,,,
55622,Phahonyothin Road,trunk,RURAL,0.9771483021483021,99.3942299,18.1453171,1,414,1423946417950517.0,1481960028952.0,220.85033559799,False,99.3946623802185,18.14544396094871,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8ZyGBtUzI7WWt0IrSXzrxO5d04muH4uBlpiAgm7fsHmf4Yc6_uaHEhsu6uczX6Af6BNL_00yVwiEGy9LZ7NW2PMMPfteboD8kg2rDviKQ_4gbUZqXXCUJy4WpXXYueKn2ahJ1B1sEIAjKm8LiucQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=ttv7ilkVAmBYtFFGIr8JQA&_nc_oc=AdpwqpYMNEZZmgcTuZ1nH7sr-WXJDYZvnC9GdSYlfalYzkK6FjVgpIg6IukkBSgoMvw&ccb=10-5&oh=00_Af_e316g1xofr-78mLUZcMDnFwYqgb_sXeNxVg3Nhzxy0g&oe=6A58536F&_nc_sid=201bca,,,,,,,
16508,Chaeng Sanit Road,trunk,RURAL,0.9762387387387388,104.5737557,15.3802374,0,0,,,,,,,,,,,,,,
35277,Suk Prayun Road,primary,RURAL,0.9758077789327789,101.16952482,13.47532943,1,51,977808276298679.0,1552656748000.0,81.0,False,101.169673204422,13.475231146118404,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9Jwwb6u8VWrYMU0JIFZqKoM1-_VcePs1h8SzEYm5cEj7xr-_4jSxcWVxjs9XDmsVtPEmGfBnr0ZWqrOJva_uzZ13q6HtXdUzOVLggXBfO1oFViWKSpfqnyHhuyEggMg0JkuqZISCnEHREJZnjfRQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=bV4fhhSj0bbV4nNvcMmmcA&_nc_oc=Adqezkf_fHv_6Misq2rNhF66znv_6bAPN2tUlX894mN4KQh_BN0gjjV37EIIbj8MbgY&ccb=10-5&oh=00_Af-OO31Ph3ScNWGtbGEfFo2ykbiQDySa5VKe3IViIZ0PPg&oe=6A58719A&_nc_sid=201bca,,,,,,,
35046,Super Highway,trunk,RURAL,0.9755847193347194,99.34165192,18.32071597,1,448,193751235799593.0,1482572484340.0,93.175919175148,False,99.34256851673126,18.3207502435166,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9SA1Lg2L058ELCKgdyn6v_S0frB6Fx-XPOASd1dPlqH5-BYOwMuYJ0DaVOF4ebC7V3TTF1Eg3gZl1gsGEnj3MCYrpiG66yevA4d16k5vxqeaWuLk0G1P7ncoWbGjv1K-IOxjqS7Ng4lNKEuJwpNQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=gq9pIfUWPFs-5Mj5A2HtWg&_nc_oc=AdraKbO4CcWK9fyZE9tQtY0FLjzmOfZEhIpea-GcPmoELKgFz8e9YQ8tptuJlyBb-CM&ccb=10-5&oh=00_Af9p3LPYx_m9Xepj4FNiHgPAELaGgrxfMutBixSXvpg5nw&oe=6A58685C&_nc_sid=201bca,,,,,,,
10250, ,trunk,RURAL,0.9750498094248095,101.0544337,12.8832927,1,99,163094409076910.0,1529425645000.0,345.0,False,101.0543543100357,12.883077427158625,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_ceYIbskJunryArCXOe0ReQoAaWpf-hu-juJ07zsPiAqH-IIyM2E6_et5BLrW6A9NMiyt-_fgL0ROjIOeCL2N5RAuImzEPX9TalanLyAB0dJGAAkByzxNOF8a3bhWJBofv1jtJ4FZgaBSwVt_GjA?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=oSa8RwXdKzpAQlX8ES_v0w&_nc_oc=AdpxlRQbnrFT0BXI_kDVsa_LCFjPWU5HO4M990XykHJB6NF5bktQ-eGNFE5UKHUfH7A&ccb=10-5&oh=00_Af-tRfMK6Kyn4yNZLUXLeSNoHWgXiZmK1on6d4VXDKlFeA&oe=6A587173&_nc_sid=201bca,,,,,,,
36242,Phetkasem Road,trunk,RURAL,0.9749740124740124,99.81965927,13.27532962,1,1147,909939498446363.0,1771082408000.0,8.044793909933844,False,99.81946527957916,13.275701956080624,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_DSw8-HW8r1G6zjHZOazaRqJXFS5DhHOdt-yENYSpwkz5l10vDMVhvtCb15iPwg82Ma3bjZePP7tGylyAiaZUfKdrUH7MWNeDNGRxrghB54p46Ee4GsF7NyZkikUJydjPJ5ZV9NdHCA41-Bjk1ow?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=2xQzDwrQGFECEhgazTJS-Q&_nc_oc=Adpiw7RbEtLz-Ooc2aMkJX32gjVQZMO6IHnDqkI515ZmF5Q2CI6MZgnjMz6oO_NiEG0&ccb=10-5&oh=00_Af9JpmIytWpIxRmVY8EejxqaJWz3mWHW2DNZSHeM1wf2MQ&oe=6A5877C6&_nc_sid=201bca,,,,,,,
33972,Khotchaseni Road,trunk,RURAL,0.9746578309078309,101.12553811,15.25032903,1,129,1158488636481076.0,1764073815100.0,176.7471285678049,False,101.12571716308594,15.24967751236521,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9bc-P8hXadd68krxKXz_7aBp7qL-3tlf6eKL0bcxrF-NwkKEM8kt8iMX8GU4pLRoJQ3VBuWckbXDabFxLQiLT3N-KVnx49WEdB4dzxkBBnMNRZ7EwHwGlnTBZaNPTtT9C2UBY0iZ45LUo87iYcIw?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=tUxCTykuU833mokp_l6jFQ&_nc_oc=AdpgDrUIxqnq4brC5prQjEAUnypbIxG7BkflvN5AQtgCysUky3aRtvkUMwXOPy92Xaw&ccb=10-5&oh=00_Af9JYp1jtFMqllk6xFs0V-MmODmZ8r9MCdA2BdirYb4nMQ&oe=6A587D1F&_nc_sid=201bca,,,,,,,
32393, ,motorway,URBAN,0.9746470027720027,100.5951767,13.6958192,1,1691,156424613134280.0,1533544594596.0,303.08268452094,False,100.5952137708664,13.695776046016363,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-H27Q8mvV9BZ40z0xtbpxuD61KEWWsvlQk1ltc2Kh6nfjtrna276lh3loY7SR5VQEaY9DrgOa46VyGZWH5DRn5Qsl1v_LCyWXG5qYJmdOa-GV6ZxDcdnHgxpn-5w2T5AtmTLEl_9IXoB6m3u85FQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=PSNrQazG4beRQMSzVD1POQ&_nc_oc=AdpXyBhwdUhD_fnqO64MyixB5X3KTIGYv8thT2xMvBPsjFWr1Dh2XShrwxcvmLd0UQI&ccb=10-5&oh=00_Af-dxg0carKlBOu4WKGF2744-CLFGRw60sUboMqp7wflew&oe=6A5851EA&_nc_sid=201bca,,,,,,,
