OBJECTID,english_ro,RoadClass,LandUse,priority_score,query_lon,query_lat,mapillary_has_coverage,mapillary_image_count,mapillary_image_id,mapillary_captured_at,mapillary_compass_angle,mapillary_is_pano,mapillary_image_lon,mapillary_image_lat,mapillary_thumbnail_url,sidewalk_present,crossing_present,school_or_market_context,transit_stop_context,pedestrian_activity_visible,speed_sign_visible,notes
33864,Si Khio-Det Udom Road,trunk,RURAL,0.9729253291753293,103.44165801,14.63148878,1,176,1170660891795268.0,1775950314100.0,116.83522915720374,False,103.44235181808472,14.631159174931199,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8ZMRfcPJ7HwL63UqZbXVygeTi-MJEo6fIWReSz-9xnCkEq2ZS59pwtGnK7SucU-OindE0D-WLKumaMl5j3nGT90YCJA6sAMbvyjLBW91SE9ZV2gqNclCk09KRN8lPZWOlA_Wku8Wy3X79-Q6i9OjU?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=hSmuqzJyNNrWMii-BtZ0Xw&_nc_oc=Ado0rJ6jgFkh-qOUBrF02Z_C82EdeMKXxCSfOYvxOwYZigvmbY-vyHbyEKpXWb6JPP0&ccb=10-5&oh=00_Af-W2kikR5qtQahuw9-etiJQ4hfQN7yUx7Vgxl7cS0kObw&oe=6A585011&_nc_sid=201bca,,,,,,,
17166,Charot Withi Thong Road,trunk,RURAL,0.9728733541233541,99.19998932,16.88533183,1,25,289149969421538.0,1440942950120.0,287.27768313885,False,99.19953167438507,16.885169276620516,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_bR9HdjYWuWYXyv0DYGGTJ5Ph_rIAb9XJG6U-WssVPAr3CuWkXlru37QFXyO6XawCtZhIphGiBFgR6KvmKwcsfAGmR8rrmnnarArofwwKwrI0E4FLBgw--gb4ZWuPgVXS1c5W5WzO5YFgujHyDwA?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=NYWHKbSRRlc3us8JPzK1Sg&_nc_oc=AdrSGcccqmL1xujKrAvj7YCnQUwlNwoVj7ZNjTjoOKcApNbmQ8VGfGts37qT5D0X544&ccb=10-5&oh=00_Af_KZ7Xn0J0PbzeE9A0GGTN8djbIi_X6At8hLZmhAlBsuA&oe=6A586EB1&_nc_sid=201bca,,,,,,,
16091,Phahon Yothin Road,trunk,RURAL,0.9720374220374219,99.30720151,16.66699602,1,29,942499316514234.0,1576831522920.0,135.27764892578,False,99.30707216262817,16.667187950351618,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_N-B0wCJUaKV722XRl9MGdkKJZkl4cQWKGQzYJcU57e5QaUT3_OaxuMOlrRpnsz-UjXd9YxWDB2QWc5remwbisxdFNeb8P30taTH5mj5S7O8WRFAuuCw2OZomaErWbAgAm5ct85bQarsNpTRMrBA?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=lJOmfIAkC9MF8jOM-QU-5w&_nc_oc=Adr0hkmWmZbPH73ptwXuXO6Xb-8SyX3AdzWaP-3ituL4F_OCTHZy9T02Jd64A4fHUtA&ccb=10-5&oh=00_Af88A0tsreNIbGo0Kw3aRnSUipBkEc8XlLJlL3CoYy7wwg&oe=6A586048&_nc_sid=201bca,,,,,,,
11566, ,trunk,RURAL,0.9711538461538463,101.3494141,13.1346436,1,783,3587338551406276.0,1764580957900.0,131.94404249284594,False,101.34932219982147,13.134635057495146,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8JvRkaOkrhXS57OkSFPjBuVBMotCliGFxFbntEiX1s36ngboFsTIupN4idh45-RqWXuf3UXCRjeHajg2AWDBsvSAFiWHKIE8LHF0m8e2vJcvStBCfhP4wtDp0BSWhSX75HUI3Fh2avAkTLwHfKHWw?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=TzjORR-AFV1_f7xJWseqiQ&_nc_oc=AdogVtSQoemaZ-4eI3UdIUGb73T5qD3-BD646oqldQN0uof7KDisJXuAUEqWzGXaHsI&ccb=10-5&oh=00_Af-9oSkgxSV3G3bX4LVWbf_VM4-2-TJDL0iSI1aKUc9bGg&oe=6A586FE1&_nc_sid=201bca,,,,,,,
33533, ,motorway,RURAL,0.971149514899515,101.56355798,14.84688844,1,2413,472611133795654.0,1541159521000.0,145.0,False,101.5639579296112,14.847286754618523,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9B3n3RY7ID5eGdD99aG-VLhbKAuerMldR0ZsR_hl62ef2NoqI-enIPVdGWE4HrzUB6NyNXMbwJcpf2dxh5bqvmAIEzmcihTDgPGp8XPMFkycXXB92zdUDHeLqhikMHMiemwNDzMHG8_5_fVrWpyQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=CORMdNwqRCvgBLmgLodnfQ&_nc_oc=Adozh4yc2_sSs6MCxNtRZv2BEDtUQPqyxG6hkOBgZOptqz6nQIeuRUzdkaYPuGx5ZUk&ccb=10-5&oh=00_Af9vDlTN0BqrCQjfc99cTKmWhoJ867bfEhcx849vcpGppw&oe=6A586BBC&_nc_sid=201bca,,,,,,,
16114,Phahon Yothin Road,trunk,RURAL,0.9710239085239085,99.8059664,18.4774671,1,9,1462120327933613.0,1686467749478.0,197.89538741111755,False,99.8060542345047,18.4776502378036,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-GogixB8jw6LBeUFgteSD6Gzp9GJZuGkB_aF2RPnz_Uyel6fs1BVTrQ0oPWjOOxM6wh-1TLwdspdoqhr02uxIDW4390rDLVJswWSyPlkutaREIgrvlW7lzaN0AROaJUxnKwFWsAK2rVXurferzuZQ?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=TWWlseBqXqqRTdmTgV6KZg&_nc_oc=Adr_Gc2LciTg7g0rKoH48fPMUHPNHXd58dCpy7pz0-_Whm0LC2dg_-JhSrrNl11iJ2A&ccb=10-5&oh=00_Af8FZfJT3Z-3r_RujLYSbuVtjcRLjOXOaGkEfLpsXgE6KQ&oe=6A58508C&_nc_sid=201bca,,,,,,,
35372,Bang Na - At Narong Expressway,motorway,URBAN,0.9706232674982676,100.602871,13.6831384,1,928,579825052996629.0,1470235669000.0,0.0,False,100.60294389724731,13.68353821162873,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-uw6oSh-ESX_WOHH4snERmLnAQanl7geaGx3eS2R9rnglE0C46E5RMGjxssN-_SBRC0rzg5SM63onfTReIhAUa_zIQxQSCKSvjQpsF5DavF3UXl3jbaoOmuniCJA1KoKhX_luyxPa74hkSgKumhw?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=ozBiEge030OPEdQ9yDQLsA&_nc_oc=Adqc_s-0Kz_Sqy4K_4IX53Roj9u62w2fXTKM_4miF-FL_cq5ijcRv7gqwQdAQw1kbtQ&ccb=10-5&oh=00_Af8EHMx6DDV3swNuo-tDuI0QpGJmCQ-hpCsILBPCmmTTaA&oe=6A584F68&_nc_sid=201bca,,,,,,,
29181, ,primary,RURAL,0.9702334546084546,102.86665343,15.01242416,1,99,261129355650634.0,1476116661276.0,105.44354914172,False,102.86730229854584,15.012329002920652,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8BQSkSSPL1DB_6c_MhrOwluSdfrJ7NvtCqTwacXVlTj_puDDzIT5VkBDXIqJ6WynQQc0yTsAPR_97mJWH_Affe8IGtBwQic63dWZcL9ncf65Rf1bCg19C1O6Q5DfelVhs6QA45yoAaHwnhAfmX4Q?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=R5hxjV1WpX4sPGs2VU5IQQ&_nc_oc=AdrnUMa_4c6XIUlLUONsc9IY69RUry6MVQZW9Kr_R5csqe8ZZpTmvaWiTz9OILG5aw4&ccb=10-5&oh=00_Af_5ngS7pAgFEaqt0gDPJ1d4ztDu-9NvfLEZLJJ-fR6H7A&oe=6A5861C6&_nc_sid=201bca,,,,,,,
29162, ,primary,RURAL,0.9700753638253639,102.84775444,14.65032962,0,0,,,,,,,,,,,,,,
35041,Super Highway,trunk,RURAL,0.9699627512127512,99.08332062,18.52593386,1,445,783723008959001.0,1544302422189.0,137.95547485352,False,99.08332228660583,18.525845919601792,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8v7wlp6MYYOR7gtdcz04fR9cccIqiYZUy44kHFBKQ5g4YshhfVVInMHG2HOiBghQ92qlSL8_ZDJVSko79PqvWZK2OCl08hjW0cgBFh8fV-WanrkglzFXUnQePaGV00TUtXVUuk5aVxkYLC43Q4BA?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=Kq9z1xMFCz_u9Tj4BH0mvw&_nc_oc=AdrjhyDaMGtwRCq1mb6b3XUqGTxFANudwASq_zjRQdnEU6BvjSwIWLysgKoH4RFw8Us&ccb=10-5&oh=00_Af-wJSUVXQd_aZir-i31dYa2v5LNs7an5bJowmSi90PvaQ&oe=6A58473D&_nc_sid=201bca,,,,,,,
33833,Suranarai Road,primary,URBAN,0.969951923076923,102.1103259,14.9827273,1,199,537340567267215.0,1476110469167.0,227.65851565779,False,102.11047947406769,14.982772647741555,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-hQ2Zss-FMD1Zdj8pomEkBn-6lgPb_g7xoSxF_HBPqAtdtyvyJoRgrW2p9qNbjzN48l2xQFAlkHEYTVtkpcQsIaB3BXooWalqgcbklv11IUSA_KaXh-l1wD76dOINt1wV3ykEYB_SW3VKdmHp4Ov0?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=c8tmfdbZScepqT0JFGfOeA&_nc_oc=AdoyDCBEd4OEZv-3Xwn6QYjmSnL3XGqJuDZEu_PDtPueDrmedzzn5Ml4hxmiGDJW0so&ccb=10-5&oh=00_Af9059nfV4tBIbHCV0_bGmV7h3ja5_JMcbLByEZpKXZXqQ&oe=6A585F1B&_nc_sid=201bca,,,,,,,
55624,Phahonyothin Road,trunk,RURAL,0.9695296257796259,99.22143525,17.59199528,1,83,1473354554537071.0,1772282264433.0,14.258056895381912,False,99.22118246555328,17.591871420228244,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9fjI0k4wh1jkEgVC8a9s-JvlZg1hg1TSEvCssCj6B3MJj2SUtw_MXkx-omic1coV6tMLMuGa1136l_sh4KTLYZkva_sZmxnpA29mHJ3FfjrThNDPh5DT8-Jp7eQb8ARsQIG7ZUZ1Fy77IUudVTL3A?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=11A6yB16ajK_pwj62GxOvg&_nc_oc=AdpahSR4nEcmdJYAykB67mT5_fi9ShN14ONGO735k7Dipp7z14pgkWVEJ37BKKoQLvA&ccb=10-5&oh=00_Af-s6SFkCRWyRwUV0Pi_2Nlp6ojMr8Dq9C0Jh6qF46iVuw&oe=6A587ABB&_nc_sid=201bca,,,,,,,
34001,Khotchaseni Road,trunk,RURAL,0.9686590436590437,101.01208941,15.75866226,1,113,2511086032641309.0,1774620536833.0,353.6633660520995,False,101.01204514503479,15.75779987554651,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_MS4Jr5XAgDNe7S3ICbeC2gGDC0O44DQ_YJW020dz57uu9f93NmNzXS9o-LXA76-o-eUGSEZnZc7a0ZOmQsXW8ZLcZ6O5Ub2P7_BFkF_uiVxjLcl44I2nK2X9AmXVSzakNjKMONUiyVeSLamDBAA?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=d0ax2fb4Ry20TDkjXtO-PQ&_nc_oc=AdqMjlonoQ6eG2elFIK7iZGYyI3zyDSV_OmWr_1g-JU4HerjK7jxgE6s7_wZxrRnvIs&ccb=10-5&oh=00_Af-xCWJUc1QiOjIhGjwTx7Zkwk4zP7SuOqn8jVv_MhPt0w&oe=6A585E90&_nc_sid=201bca,,,,,,,
30,Kanchanaphisek Road,motorway,URBAN,0.968563756063756,100.5178638,13.6239279,1,398,2278677912269197.0,1532174727872.0,62.285979469809,False,100.51843285560608,13.624419686184638,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9av0zpXNVrgZ9kitXdM99sn5XvicaKBL9gbyXvvOh4xXRwyMYgmml9UTGwaH9YdoQThGgkgVRGSpqG7VwcelXLkRSgCvXWFJYoybrYdlgsLa8v280zgm_exNLWkIU9khBgVEqb7f2yBwzBPEW_bw?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=-UC6088JJw5BdWVlppa3Dg&_nc_oc=Adp6cccTsJ8P7mBk6D456-49LHTsmWdORj7Q0v3bTuz_JVeI6OUmqAEtFDakMLcxAOQ&ccb=10-5&oh=00_Af_1WkrZsTrf3RR_5f9IRT84f2XqtVRjTJPLPw-u2SZaDQ&oe=6A5872A4&_nc_sid=201bca,,,,,,,
9067, ,trunk,RURAL,0.9682822245322245,100.8991716,14.9391769,1,145,474442113792261.0,1539407438564.0,359.45346069336,False,100.89925289154053,14.938585958850481,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An95cKP2F_PMvDLaj_os8lIWvj3D-cjfLpI2EaWgIyW7Vcav7OyLFLpU-fTi0EO3BwOeJY_HRzn8q8CfEgw96JMF4CfVilhXpR3vc9-kw4G0OkQKAXoMGE_cTWjvTmhhAD3UX18gIhSkS_vO0tnjPQ?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=rpMMol6X7M5lMKJ_mKld9w&_nc_oc=Adq05i3ay1H5V0i7iJ1yS_rIC2t_Iro0vGE06vAyJA0lgyrPsHQochwDpqpFtxT6cdE&ccb=10-5&oh=00_Af-o36hUPQ5DxbMnjzZQEzmfZFjwec_KkBdabqCCe6CL4w&oe=6A5870F6&_nc_sid=201bca,,,,,,,
36152,Phetkasem Road,trunk,URBAN,0.9682259182259183,99.43038504,11.23366263,1,236,467862054313650.0,1552531732538.0,39.827359075838,False,99.42996561527252,11.233207142219115,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9f034gBz4IIugaKkK1AZ7SUMG_7oCh1YrFrHf09UhTvRWLoOyC0IgVG-WYnhINeLw9h4kgSIOoi7x-76FUqSVp7wakZbzWY32kIqxQnsYfqk0bGIe4sMR5V2ahsw2w5uh-k4B6jvhbULz6aMKmBw?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=RlkCU4W8wnrugIQl-1KAFw&_nc_oc=Ado8o-Ma9ntzzQk4nl_3qoWwT2w5nzGq9gnfinQZZ-Eb6tfU14ox_QKH9NYvAMCrZ7I&ccb=10-5&oh=00_Af-IKfbWAwosxehdOuxF0t2-i8m3lqakQyawkW2Q4xQS9w&oe=6A584CE4&_nc_sid=201bca,,,,,,,
35805,Mittraphap Road,trunk,RURAL,0.9679920304920305,102.87683278,16.89199641,1,59,1463283951542444.0,1727855902331.0,145.8932779159896,True,102.87667393684387,16.89246334398385,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An82hins2GlR6W0w3OTPfYE8CGuhrbxuQXzan6dGTmQL2pL0B6k9LiOd5omfLvRHBDUgg7l5PX-nPq4JHwAoZGD_xV9w6CheesSRJpxbyZOVyp2wiGd8i2KAtcbb9xCFsPh6zcF2z2g9clhUWJTkL1I?stp=s1024x512&edm=ALXxkZ8EAAAA&_nc_gid=-txFV36bSCCIAehYryQsvg&_nc_oc=Adp4clN-pzQr8v8wlfiixb0R87guqUuZAhcKev1d9gS6f_J6vb2U_lf1mtiO5Pd6ap0&ccb=10-5&oh=00_Af-DKmj_tlOp5G0Xqv8Gl67w5W7BnsNbkbpZOJBPzga59w&oe=6A5866CD&_nc_sid=201bca,,,,,,,
12461, ,trunk,RURAL,0.9678707553707554,101.8683233,14.3860125,1,142,1257436519933317.0,1777137664553.0,143.55309662558727,False,101.86828672885895,14.385945069028182,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-rPrSPxMPZyXjOf5wWA7MqLniSqkPBNYItMjDeG1ELIUPtaQEp9XyJvbfRZWUpQK7nXCbar6SwxV3hpNZ8NmgtfPoJNYZRXqGmF_4E93IN8YJVylfOpS7h9OMXhJxJF8AsZ9_FnXfunB8flTQK7Fg?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=9u3JGclQPY4TBIoMbKZJ_g&_nc_oc=AdqdHXUmviappwzEEUTfEBvsn8mlojSB26Tt2kLsqms4wv_wjtMHDiuprTgmz05gJok&ccb=10-5&oh=00_Af-8ekaithy2O0RJoI4PTADaAy0KUC2mO9F-rZPp6oz2zA&oe=6A5849DF&_nc_sid=201bca,,,,,,,
11441, ,trunk,URBAN,0.967704002079002,101.32498932,13.7251847,1,190,1613674609670155.0,1771251220312.0,247.15439923200685,False,101.32517695426941,13.725080671646651,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_f3VhYCHLMkQ60qLp7kJWLzeB6vfuCshkH-4uHQ9ktOT9Lfvl8wIOknywTjyTd9ZRTvJ7RHIJ_FLgcwuCLMctlZZzSGOhnUL22eEqKEYbZs6TCGI0KcDJ0wNdCyQewrLbMLKnfpoP4ZH-B462G1_A?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=LIqJb2ZFYdc2Y5bOyIwfIg&_nc_oc=AdqNGNFYiHTdsqisVdUDxv1O32h-kuczbLGVs8CiU6uEjopVTL3VHF2rYPgsmQBQrz0&ccb=10-5&oh=00_Af8BduNFyxdpLee8TaKorm7eEQnxP61huE9s7c6lKsvyYw&oe=6A58538D&_nc_sid=201bca,,,,,,,
55811,Thep Krasattri Road,primary,RURAL,0.9676996708246708,98.29998779,8.18064742,1,105,178249104177942.0,1577860177134.0,182.28930664062,False,98.30014407634735,8.180949366970722,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_0-mrjYuTJ_S-snZxVPSM4Z4gu4QzviiITL0H8NHZOqIkcYs-52UcGXtCe8hJndnyErT462vYsPDrEC7Mfm8FBYMuaOgi4w0518njUijkGP2yRWAnJc0R-ejHqcJYb3xlmC6VT5eUhClrlY5z049g?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=WAwTKL6shSjWmOGMBEKosQ&_nc_oc=AdrrNq8XZIgdLcOQuarr772uilb0xXU7poYLzkvw5daxbNWdIaEfnIjswyyQmplJBHo&ccb=10-5&oh=00_Af8HZ02UGrjIApQK7oRTzmCkUIdCXJQnnwo5xikYXYx5bg&oe=6A585B1E&_nc_sid=201bca,,,,,,,
11564, ,trunk,RURAL,0.9676585239085239,101.3553457,13.1296754,1,734,894172641165945.0,1552660132200.0,0.0,False,101.35533034801483,13.129949014543868,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An9J-zHSKzJIEE8s1rb_6hVL4Q3kUGrnkx2NhNJjVeS8sHAAiwaV5VQHQ5YwuLp9V_Yqmhoi6ClmqYvl3yDoYFwABkMVLcvPvGVCHHxZsGs1hWIQBnaz1CSza6QeDIzysjhSt27Rp7nmhxmmVUaEsg?stp=s1024x614&edm=ALXxkZ8EAAAA&_nc_gid=tqjs7IXSV5Qu-chgpMg7pQ&_nc_oc=Ado-TFMc-2q8vxQR4jGLosptIuFDCKNcxttK_Ct6Uhi9_n1UZv4_OjuefLdtqhwykDs&ccb=10-5&oh=00_Af8yz17gIzRMPqQSaB6IOQ8F1T-iPJ-RY4MN6l1EklAwxQ&oe=6A5868C4&_nc_sid=201bca,,,,,,,
36137,Phetkasem Road,trunk,RURAL,0.9673011954261954,98.8179662,10.4958542,1,18,507851227021857.0,1578293660250.0,16.526550292969,False,98.81804645061493,10.496130126991389,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8LbKodRftbFNxAtgQhGXfd4OjMcE6aD_xf3aHHGIhcaUmYqrHPeZIUNHcCXgzqozfxWSezeBYFo4W6TPzPmDv1aMCZ5C9h8tm2AeFm39rVHDx_gb5yJTXuCzePrraJ1_-47T9FOwEHm69RmNnmSQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=R8wGQuQeL8lmIo7tABcWuQ&_nc_oc=AdrHArjiSGdgr4D2W5CvoAUQe6sIN2Gud-EDRdebzf3xJKzKoIVSMtNDmvoFN9NAU_U&ccb=10-5&oh=00_Af-hMdxipNfwtPHWf0A8T57nb6D6duVTyKgYjTdgFWsKig&oe=6A586533&_nc_sid=201bca,,,,,,,
17523,Asian Highway,trunk,URBAN,0.9669438669438669,100.22100515,15.20032886,1,190,973227925413598.0,1777425497307.0,330.91727571641894,False,100.2212119102478,15.199986552671575,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An8DvKYNLv5E550Oa0TDt_DSZJIasc4YuKqRP8qhYb7eSNPiNOy7ZhBVSyodCivFkrbz7ce76oOgAgh1si9d9fQGE4e7euICl69PZm_Ou43ZdAab2H48sI4Z3lWQWNylsZQI0QausNfu2qFG7fFeXEY?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=Jvs1a--DUTllPXJbZWEDmg&_nc_oc=Ado-MthdjZ0xtk8apJiTR-aM0tsW8VoN6GWDDlGrqJSZQx9EhZDAoHbw1C5blGbNago&ccb=10-5&oh=00_Af_sAgXUVqiVO4wg4abVBaxS9toirM_JV1nGJwylQa2FyA&oe=6A5855C5&_nc_sid=201bca,,,,,,,
15760,Ratchaphruek Road,secondary,URBAN,0.9668355855855856,100.4527358,13.9228518,1,748,484393999576342.0,1541344534240.0,189.37542341261,False,100.45277237892151,13.923127937043802,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An_zJvSH8gMYODzxSYvFgS-xeXiHqO7CvBushWYD5Fx-Xw_fHgszph_VXRaL8wHrP1veuNV3E7KGzXUSI34EKZ6Pgazrxl99bVVujgl8VC2WCIhy9TIf5b_2S1bL4glXbR24SmRo1GvLZBBNKr9wDw?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=vlvqr1Nm0ZpF-O-VA9RTkg&_nc_oc=AdqEScAyx2CcomFLvNHAAFZe6DAqZB_L1dnFnQnQU5Ab4bXid_obmM6hr6fbua3rc58&ccb=10-5&oh=00_Af8lXRirumJYpDOFn14uKiAaVEum6ZNtL_7qGt5MCK5oFg&oe=6A585F80&_nc_sid=201bca,,,,,,,
16501,Chaeng Sanit Road,trunk,RURAL,0.9664327789327789,104.3320735,15.6410931,1,131,528387061487320.0,1552967695511.0,300.71525333184,False,104.33178842067719,15.64116431700836,https://scontent.fmnl22-1.fna.fbcdn.net/m1/v/t6/An-Yqj4scEvW32PxYpF2qoIQvMzIq0u7hYpWGJfOCeMHJqCetf4PzTJC_VV2GaTuqwFLBladxYKUbVigdpQ0sjpshiPtqzYNcgQQIHZlSAGEFwn8dlE1UNK47v4vcyA4sr39ocmNqXgNgrlMmhwonA?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=v42ErIj0AxwKOVtEHOSD_w&_nc_oc=AdoZ1BAK0gBCoc587UoZRsZAy6HR8rb4-Ex14AkeIKuhwUbUwrn-ZN-jZki7IPuGuGI&ccb=10-5&oh=00_Af_RHLf988tS6IoicK_pXEtvaEZw8-ekkkP3GMHVYIuEXA&oe=6A58727F&_nc_sid=201bca,,,,,,,
